Starting order stream to Kafka topic: topic1_logs...
[PRODUCED] Order ID: 1001 | Total: $746.76
[PRODUCED] Order ID: 3478 | Total: $1844.85
[PRODUCED] Order ID: 3479 | Total: $1225.48
[PRODUCED] Order ID: 3480 | Total: $20.58
[PRODUCED] Order ID: 3481 | Total: $1302.12
[PRODUCED] Order ID: 3482 | Total: $20.48
[PRODUCED] Order ID: 3483 | Total: $3548.70
[PRODUCED] Order ID: 3484 | Total: $1649.88
[PRODUCED] Order ID: 3485 | Total: $1352.05
[PRODUCED] Order ID: 3486 | Total: $801.80
[PRODUCED] Order ID: 3487 | Total: $3103.44
[PRODUCED] Order ID: 3488 | Total: $2704.17
[PRODUCED] Order ID: 3489 | Total: $2218.25
[PRODUCED] Order ID: 3490 | Total: $1409.15
[PRODUCED] Order ID: 3491 | Total: $383.64
[PRODUCED] Order ID: 3492 | Total: $635.84
[PRODUCED] Order ID: 3493 | Total: $319.57
[PRODUCED] Order ID: 3494 | Total: $197.61
[PRODUCED] Order ID: 3495 | Total: $423.08
[PRODUCED] Order ID: 3496 | Total: $1257.55
[PRODUCED] Order ID: 3497 | Total: $1984.44
[PRODUCED] Order ID: 3498 | Total: $379.84
[PRODUCED] Order ID: 3499 | Total: $3053.43
[PRODUCED] Order ID: 3500 | Total: $1788.48
[PRODUCED] Order ID: 3501 | Total: $1053.20
[PRODUCED] Order ID: 3502 | Total: $1029.88
[PRODUCED] Order ID: 3503 | Total: $368.42
[PRODUCED] Order ID: 3504 | Total: $1401.40
[PRODUCED] Order ID: 3505 | Total: $322.44
[PRODUCED] Order ID: 3506 | Total: $2845.62
[PRODUCED] Order ID: 3507 | Total: $416.91
[PRODUCED] Order ID: 3508 | Total: $1547.60
[PRODUCED] Order ID: 3509 | Total: $1280.20
[PRODUCED] Order ID: 3510 | Total: $238.80
[PRODUCED] Order ID: 3511 | Total: $144.65
[PRODUCED] Order ID: 3512 | Total: $2902.48
[PRODUCED] Order ID: 3513 | Total: $580.04
[PRODUCED] Order ID: 3514 | Total: $477.06
[PRODUCED] Order ID: 3515 | Total: $1840.85
[PRODUCED] Order ID: 3516 | Total: $1301.36
[PRODUCED] Order ID: 3517 | Total: $655.20
[PRODUCED] Order ID: 3518 | Total: $115.21
[PRODUCED] Order ID: 3519 | Total: $1236.99
[PRODUCED] Order ID: 3520 | Total: $2154.15
[PRODUCED] Order ID: 3521 | Total: $2246.60
[PRODUCED] Order ID: 3522 | Total: $3002.70
[PRODUCED] Order ID: 3523 | Total: $116.28
[PRODUCED] Order ID: 3524 | Total: $3360.42
[PRODUCED] Order ID: 3525 | Total: $3121.11
[PRODUCED] Order ID: 3526 | Total: $1929.52
[PRODUCED] Order ID: 3527 | Total: $1877.68
[PRODUCED] Order ID: 3528 | Total: $1638.49
[PRODUCED] Order ID: 3529 | Total: $319.41
[PRODUCED] Order ID: 3530 | Total: $3478.93
[PRODUCED] Order ID: 3531 | Total: $3732.50
[PRODUCED] Order ID: 3532 | Total: $3961.89
[PRODUCED] Order ID: 3533 | Total: $311.37
[PRODUCED] Order ID: 3534 | Total: $1930.80
[PRODUCED] Order ID: 3535 | Total: $127.15
[PRODUCED] Order ID: 3536 | Total: $965.64
[PRODUCED] Order ID: 3537 | Total: $762.06
[PRODUCED] Order ID: 3538 | Total: $1072.96
[PRODUCED] Order ID: 3539 | Total: $155.27
[PRODUCED] Order ID: 3540 | Total: $35.13
[PRODUCED] Order ID: 3541 | Total: $2803.00
[PRODUCED] Order ID: 3542 | Total: $595.84
[PRODUCED] Order ID: 3543 | Total: $952.50
[PRODUCED] Order ID: 3544 | Total: $61.51
[PRODUCED] Order ID: 3545 | Total: $427.42
[PRODUCED] Order ID: 3546 | Total: $1354.15
[PRODUCED] Order ID: 3547 | Total: $474.44
[PRODUCED] Order ID: 3548 | Total: $3352.16
[PRODUCED] Order ID: 3549 | Total: $1062.54
[PRODUCED] Order ID: 3550 | Total: $309.12
[PRODUCED] Order ID: 3551 | Total: $2466.18
[PRODUCED] Order ID: 3552 | Total: $1540.15
[PRODUCED] Order ID: 3553 | Total: $814.64
[PRODUCED] Order ID: 3554 | Total: $537.18
[PRODUCED] Order ID: 3555 | Total: $2104.16
[PRODUCED] Order ID: 3556 | Total: $427.80
[PRODUCED] Order ID: 3557 | Total: $1477.14
[PRODUCED] Order ID: 3558 | Total: $671.52
[PRODUCED] Order ID: 3559 | Total: $2387.52
[PRODUCED] Order ID: 3560 | Total: $990.12
[PRODUCED] Order ID: 3561 | Total: $2723.22
[PRODUCED] Order ID: 3562 | Total: $450.30
[PRODUCED] Order ID: 3563 | Total: $2462.10
[PRODUCED] Order ID: 3564 | Total: $4238.00
[PRODUCED] Order ID: 3565 | Total: $962.82
[PRODUCED] Order ID: 3566 | Total: $1896.68
[PRODUCED] Order ID: 3567 | Total: $530.91
[PRODUCED] Order ID: 3568 | Total: $777.10
[PRODUCED] Order ID: 3569 | Total: $252.43
[PRODUCED] Order ID: 3570 | Total: $2843.96
[PRODUCED] Order ID: 3571 | Total: $342.98
[PRODUCED] Order ID: 3572 | Total: $795.45
[PRODUCED] Order ID: 3573 | Total: $3442.88
[PRODUCED] Order ID: 3574 | Total: $997.71
[PRODUCED] Order ID: 3575 | Total: $239.91
[PRODUCED] Order ID: 3576 | Total: $15.73
[PRODUCED] Order ID: 3577 | Total: $391.40
[PRODUCED] Order ID: 3578 | Total: $211.92
[PRODUCED] Order ID: 3579 | Total: $1127.22
[PRODUCED] Order ID: 3580 | Total: $269.60
[PRODUCED] Order ID: 3581 | Total: $2951.62
[PRODUCED] Order ID: 3582 | Total: $103.99
[PRODUCED] Order ID: 3583 | Total: $2796.32
[PRODUCED] Order ID: 3584 | Total: $139.04
[PRODUCED] Order ID: 3585 | Total: $269.70
[PRODUCED] Order ID: 3586 | Total: $2132.80
[PRODUCED] Order ID: 3587 | Total: $1774.52
[PRODUCED] Order ID: 3588 | Total: $502.88
[PRODUCED] Order ID: 3589 | Total: $514.85
[PRODUCED] Order ID: 3590 | Total: $804.37
[PRODUCED] Order ID: 3591 | Total: $2288.65
[PRODUCED] Order ID: 3592 | Total: $1275.12
[PRODUCED] Order ID: 3593 | Total: $916.38
[PRODUCED] Order ID: 3594 | Total: $2113.52
[PRODUCED] Order ID: 3595 | Total: $1273.84
[PRODUCED] Order ID: 3596 | Total: $78.68
[PRODUCED] Order ID: 3597 | Total: $152.50
[PRODUCED] Order ID: 3598 | Total: $1510.60
[PRODUCED] Order ID: 3599 | Total: $45.80
[PRODUCED] Order ID: 3600 | Total: $530.10
[PRODUCED] Order ID: 3601 | Total: $200.97
[PRODUCED] Order ID: 3602 | Total: $1762.20
[PRODUCED] Order ID: 3603 | Total: $165.70
[PRODUCED] Order ID: 3604 | Total: $3278.61
[PRODUCED] Order ID: 3605 | Total: $3808.35
[PRODUCED] Order ID: 3606 | Total: $385.55
[PRODUCED] Order ID: 3607 | Total: $812.42
[PRODUCED] Order ID: 3608 | Total: $407.50
[PRODUCED] Order ID: 3609 | Total: $252.24
[PRODUCED] Order ID: 3610 | Total: $1274.56
[PRODUCED] Order ID: 3611 | Total: $1928.85
[PRODUCED] Order ID: 3612 | Total: $2910.40
[PRODUCED] Order ID: 3613 | Total: $1112.48
[PRODUCED] Order ID: 3614 | Total: $1348.38
[PRODUCED] Order ID: 3615 | Total: $752.85
[PRODUCED] Order ID: 3616 | Total: $1862.50
[PRODUCED] Order ID: 3617 | Total: $1691.60
[PRODUCED] Order ID: 3618 | Total: $1008.35
[PRODUCED] Order ID: 3619 | Total: $2539.71
[PRODUCED] Order ID: 3620 | Total: $258.90
[PRODUCED] Order ID: 3621 | Total: $2839.32
[PRODUCED] Order ID: 3622 | Total: $127.95
[PRODUCED] Order ID: 3623 | Total: $658.96
[PRODUCED] Order ID: 3624 | Total: $2099.50
[PRODUCED] Order ID: 3625 | Total: $1296.90
[PRODUCED] Order ID: 3626 | Total: $49.60
[PRODUCED] Order ID: 3627 | Total: $1796.22
[PRODUCED] Order ID: 3628 | Total: $3817.98
[PRODUCED] Order ID: 3629 | Total: $68.84
[PRODUCED] Order ID: 3630 | Total: $393.94
[PRODUCED] Order ID: 3631 | Total: $3723.30
[PRODUCED] Order ID: 3632 | Total: $688.92
[PRODUCED] Order ID: 3633 | Total: $3896.64
[PRODUCED] Order ID: 3634 | Total: $676.05
[PRODUCED] Order ID: 3635 | Total: $362.32
[PRODUCED] Order ID: 3636 | Total: $405.28
[PRODUCED] Order ID: 3637 | Total: $419.64
[PRODUCED] Order ID: 3638 | Total: $298.27
[PRODUCED] Order ID: 3639 | Total: $105.83
[PRODUCED] Order ID: 3640 | Total: $233.94
[PRODUCED] Order ID: 3641 | Total: $2107.07
[PRODUCED] Order ID: 3642 | Total: $2359.28
[PRODUCED] Order ID: 3643 | Total: $502.04
[PRODUCED] Order ID: 3644 | Total: $1703.07
[PRODUCED] Order ID: 3645 | Total: $1479.06
[PRODUCED] Order ID: 3646 | Total: $365.13
[PRODUCED] Order ID: 3647 | Total: $1556.03
[PRODUCED] Order ID: 3648 | Total: $1803.52
[PRODUCED] Order ID: 3649 | Total: $292.89
[PRODUCED] Order ID: 3650 | Total: $1574.55
[PRODUCED] Order ID: 3651 | Total: $883.10
[PRODUCED] Order ID: 3652 | Total: $3364.11
[PRODUCED] Order ID: 3653 | Total: $3522.40
[PRODUCED] Order ID: 3654 | Total: $590.28
[PRODUCED] Order ID: 3655 | Total: $849.54
[PRODUCED] Order ID: 3656 | Total: $464.10
[PRODUCED] Order ID: 3657 | Total: $3605.50
[PRODUCED] Order ID: 3658 | Total: $2575.08
[PRODUCED] Order ID: 3659 | Total: $567.87
[PRODUCED] Order ID: 3660 | Total: $105.88
[PRODUCED] Order ID: 3661 | Total: $2914.24
[PRODUCED] Order ID: 3662 | Total: $803.35
[PRODUCED] Order ID: 3663 | Total: $205.80
[PRODUCED] Order ID: 3664 | Total: $1012.86
[PRODUCED] Order ID: 3665 | Total: $1239.80
[PRODUCED] Order ID: 3666 | Total: $1197.48
[PRODUCED] Order ID: 3667 | Total: $869.36
[PRODUCED] Order ID: 3668 | Total: $907.36
[PRODUCED] Order ID: 3669 | Total: $230.20
[PRODUCED] Order ID: 3670 | Total: $489.87
[PRODUCED] Order ID: 3671 | Total: $1683.68
[PRODUCED] Order ID: 3672 | Total: $4179.60
[PRODUCED] Order ID: 3673 | Total: $2094.10
[PRODUCED] Order ID: 3674 | Total: $2916.84
[PRODUCED] Order ID: 3675 | Total: $2307.76
[PRODUCED] Order ID: 3676 | Total: $1555.04
[PRODUCED] Order ID: 3677 | Total: $297.60
[PRODUCED] Order ID: 3678 | Total: $1482.24
[PRODUCED] Order ID: 3679 | Total: $509.32
[PRODUCED] Order ID: 3680 | Total: $637.20
[PRODUCED] Order ID: 3681 | Total: $117.50
[PRODUCED] Order ID: 3682 | Total: $4008.51
[PRODUCED] Order ID: 3683 | Total: $1499.88
[PRODUCED] Order ID: 3684 | Total: $805.58
[PRODUCED] Order ID: 3685 | Total: $3110.64
[PRODUCED] Order ID: 3686 | Total: $179.37
[PRODUCED] Order ID: 3687 | Total: $2058.03
[PRODUCED] Order ID: 3688 | Total: $997.58
[PRODUCED] Order ID: 3689 | Total: $2094.45
[PRODUCED] Order ID: 3690 | Total: $48.63
[PRODUCED] Order ID: 3691 | Total: $3755.90
[PRODUCED] Order ID: 3692 | Total: $989.40
[PRODUCED] Order ID: 3693 | Total: $1825.70
[PRODUCED] Order ID: 3694 | Total: $803.00
[PRODUCED] Order ID: 3695 | Total: $53.30
[PRODUCED] Order ID: 3696 | Total: $16.01
[PRODUCED] Order ID: 3697 | Total: $428.41
[PRODUCED] Order ID: 3698 | Total: $305.70
[PRODUCED] Order ID: 3699 | Total: $1507.50
[PRODUCED] Order ID: 3700 | Total: $1453.52
[PRODUCED] Order ID: 3701 | Total: $97.55
[PRODUCED] Order ID: 3702 | Total: $4717.70
[PRODUCED] Order ID: 3703 | Total: $191.90
[PRODUCED] Order ID: 3704 | Total: $923.37
[PRODUCED] Order ID: 3705 | Total: $2776.74
[PRODUCED] Order ID: 3706 | Total: $51.38
[PRODUCED] Order ID: 3707 | Total: $563.31
[PRODUCED] Order ID: 3708 | Total: $3915.10
[PRODUCED] Order ID: 3709 | Total: $1215.80
[PRODUCED] Order ID: 3710 | Total: $1627.10
[PRODUCED] Order ID: 3711 | Total: $863.92
[PRODUCED] Order ID: 3712 | Total: $2490.15
[PRODUCED] Order ID: 3713 | Total: $1945.53
[PRODUCED] Order ID: 3714 | Total: $1749.33
[PRODUCED] Order ID: 3715 | Total: $3427.20
[PRODUCED] Order ID: 3716 | Total: $2824.20
[PRODUCED] Order ID: 3717 | Total: $2857.12
[PRODUCED] Order ID: 3718 | Total: $863.07
[PRODUCED] Order ID: 3719 | Total: $402.57
[PRODUCED] Order ID: 3720 | Total: $608.10
[PRODUCED] Order ID: 3721 | Total: $245.24
[PRODUCED] Order ID: 3722 | Total: $1447.84
[PRODUCED] Order ID: 3723 | Total: $107.25
[PRODUCED] Order ID: 3724 | Total: $693.32
[PRODUCED] Order ID: 3725 | Total: $347.43
[PRODUCED] Order ID: 3726 | Total: $348.05
[PRODUCED] Order ID: 3727 | Total: $566.00
[PRODUCED] Order ID: 3728 | Total: $4086.99
[PRODUCED] Order ID: 3729 | Total: $1210.74
[PRODUCED] Order ID: 3730 | Total: $899.85
[PRODUCED] Order ID: 3731 | Total: $1984.52
[PRODUCED] Order ID: 3732 | Total: $3763.12
[PRODUCED] Order ID: 3733 | Total: $47.60
[PRODUCED] Order ID: 3734 | Total: $1505.50
[PRODUCED] Order ID: 3735 | Total: $1645.52
[PRODUCED] Order ID: 3736 | Total: $2970.88
[PRODUCED] Order ID: 3737 | Total: $1773.20
[PRODUCED] Order ID: 3738 | Total: $2138.08
[PRODUCED] Order ID: 3739 | Total: $2470.23
[PRODUCED] Order ID: 3740 | Total: $541.36
[PRODUCED] Order ID: 3741 | Total: $117.27
[PRODUCED] Order ID: 3742 | Total: $279.67
[PRODUCED] Order ID: 3743 | Total: $137.28
[PRODUCED] Order ID: 3744 | Total: $463.36
[PRODUCED] Order ID: 3745 | Total: $3487.14
[PRODUCED] Order ID: 3746 | Total: $249.37
[PRODUCED] Order ID: 3747 | Total: $3102.24
[PRODUCED] Order ID: 3748 | Total: $983.72
[PRODUCED] Order ID: 3749 | Total: $855.40
[PRODUCED] Order ID: 3750 | Total: $3686.80
[PRODUCED] Order ID: 3751 | Total: $1989.00
[PRODUCED] Order ID: 3752 | Total: $408.23
[PRODUCED] Order ID: 3753 | Total: $1636.96
[PRODUCED] Order ID: 3754 | Total: $738.00
[PRODUCED] Order ID: 3755 | Total: $2052.47
[PRODUCED] Order ID: 3756 | Total: $448.10
[PRODUCED] Order ID: 3757 | Total: $702.12
[PRODUCED] Order ID: 3758 | Total: $793.44
[PRODUCED] Order ID: 3759 | Total: $2291.12
[PRODUCED] Order ID: 3760 | Total: $457.45
[PRODUCED] Order ID: 3761 | Total: $116.56
[PRODUCED] Order ID: 3762 | Total: $1260.80
[PRODUCED] Order ID: 3763 | Total: $1055.28
[PRODUCED] Order ID: 3764 | Total: $1984.50
[PRODUCED] Order ID: 3765 | Total: $2344.38
[PRODUCED] Order ID: 3766 | Total: $89.22
[PRODUCED] Order ID: 3767 | Total: $316.67
[PRODUCED] Order ID: 3768 | Total: $1772.70
[PRODUCED] Order ID: 3769 | Total: $774.10
[PRODUCED] Order ID: 3770 | Total: $4029.84
[PRODUCED] Order ID: 3771 | Total: $1421.40
[PRODUCED] Order ID: 3772 | Total: $591.43
[PRODUCED] Order ID: 3773 | Total: $996.60
[PRODUCED] Order ID: 3774 | Total: $502.76
[PRODUCED] Order ID: 3775 | Total: $2523.69
[PRODUCED] Order ID: 3776 | Total: $1323.12
[PRODUCED] Order ID: 3777 | Total: $55.58
[PRODUCED] Order ID: 3778 | Total: $555.57
[PRODUCED] Order ID: 3779 | Total: $2377.68
[PRODUCED] Order ID: 3780 | Total: $206.22
[PRODUCED] Order ID: 3781 | Total: $1474.20
[PRODUCED] Order ID: 3782 | Total: $897.84
[PRODUCED] Order ID: 3783 | Total: $403.25
[PRODUCED] Order ID: 3784 | Total: $480.88
[PRODUCED] Order ID: 3785 | Total: $112.20
[PRODUCED] Order ID: 3786 | Total: $822.44
[PRODUCED] Order ID: 3787 | Total: $171.29
[PRODUCED] Order ID: 3788 | Total: $2995.68
[PRODUCED] Order ID: 3789 | Total: $2795.20
[PRODUCED] Order ID: 3790 | Total: $371.98
[PRODUCED] Order ID: 3791 | Total: $2422.71
[PRODUCED] Order ID: 3792 | Total: $1785.96
[PRODUCED] Order ID: 3793 | Total: $276.34
[PRODUCED] Order ID: 3794 | Total: $2661.84
[PRODUCED] Order ID: 3795 | Total: $67.46
[PRODUCED] Order ID: 3796 | Total: $1725.92
[PRODUCED] Order ID: 3797 | Total: $3399.34
[PRODUCED] Order ID: 3798 | Total: $98.34
[PRODUCED] Order ID: 3799 | Total: $349.14
[PRODUCED] Order ID: 3800 | Total: $1237.68
[PRODUCED] Order ID: 3801 | Total: $653.04
[PRODUCED] Order ID: 3802 | Total: $221.51
[PRODUCED] Order ID: 3803 | Total: $448.02
[PRODUCED] Order ID: 3804 | Total: $190.18
[PRODUCED] Order ID: 3805 | Total: $614.16
[PRODUCED] Order ID: 3806 | Total: $3586.90
[PRODUCED] Order ID: 3807 | Total: $1660.75
[PRODUCED] Order ID: 3808 | Total: $1580.16
[PRODUCED] Order ID: 3809 | Total: $872.72
[PRODUCED] Order ID: 3810 | Total: $174.00
[PRODUCED] Order ID: 3811 | Total: $734.40
[PRODUCED] Order ID: 3812 | Total: $2262.70
[PRODUCED] Order ID: 3813 | Total: $133.62
[PRODUCED] Order ID: 3814 | Total: $1262.40
[PRODUCED] Order ID: 3815 | Total: $3509.20
[PRODUCED] Order ID: 3816 | Total: $485.10
[PRODUCED] Order ID: 3817 | Total: $427.08
[PRODUCED] Order ID: 3818 | Total: $2177.10
[PRODUCED] Order ID: 3819 | Total: $1080.24
[PRODUCED] Order ID: 3820 | Total: $1270.36
[PRODUCED] Order ID: 3821 | Total: $1669.92
[PRODUCED] Order ID: 3822 | Total: $22.32
[PRODUCED] Order ID: 3823 | Total: $151.65
[PRODUCED] Order ID: 3824 | Total: $313.18
[PRODUCED] Order ID: 3825 | Total: $368.00
[PRODUCED] Order ID: 3826 | Total: $461.04
[PRODUCED] Order ID: 3827 | Total: $298.53
[PRODUCED] Order ID: 3828 | Total: $1905.36
[PRODUCED] Order ID: 3829 | Total: $482.91
[PRODUCED] Order ID: 3830 | Total: $2766.90
[PRODUCED] Order ID: 3831 | Total: $1374.24
[PRODUCED] Order ID: 3832 | Total: $1261.08
[PRODUCED] Order ID: 3833 | Total: $1570.85
[PRODUCED] Order ID: 3834 | Total: $1073.28
[PRODUCED] Order ID: 3835 | Total: $805.20
[PRODUCED] Order ID: 3836 | Total: $4593.60
[PRODUCED] Order ID: 3837 | Total: $1190.10
[PRODUCED] Order ID: 3838 | Total: $327.58
[PRODUCED] Order ID: 3839 | Total: $1489.32
[PRODUCED] Order ID: 3840 | Total: $2495.29
[PRODUCED] Order ID: 3841 | Total: $228.83
[PRODUCED] Order ID: 3842 | Total: $2206.10
[PRODUCED] Order ID: 3843 | Total: $694.62
[PRODUCED] Order ID: 3844 | Total: $43.66
[PRODUCED] Order ID: 3845 | Total: $1764.12
[PRODUCED] Order ID: 3846 | Total: $288.53
[PRODUCED] Order ID: 3847 | Total: $438.30
[PRODUCED] Order ID: 3848 | Total: $1357.80
[PRODUCED] Order ID: 3849 | Total: $1034.04
[PRODUCED] Order ID: 3850 | Total: $1209.18
[PRODUCED] Order ID: 3851 | Total: $2071.60
[PRODUCED] Order ID: 3852 | Total: $1579.74
[PRODUCED] Order ID: 3853 | Total: $2763.00
[PRODUCED] Order ID: 3854 | Total: $1396.20
[PRODUCED] Order ID: 3855 | Total: $2478.21
[PRODUCED] Order ID: 3856 | Total: $1488.09
[PRODUCED] Order ID: 3857 | Total: $880.83
[PRODUCED] Order ID: 3858 | Total: $1871.92
[PRODUCED] Order ID: 3859 | Total: $2997.44
[PRODUCED] Order ID: 3860 | Total: $438.60
[PRODUCED] Order ID: 3861 | Total: $4334.67
[PRODUCED] Order ID: 3862 | Total: $252.17
[PRODUCED] Order ID: 3863 | Total: $1998.30
[PRODUCED] Order ID: 3864 | Total: $4131.45
[PRODUCED] Order ID: 3865 | Total: $914.84
[PRODUCED] Order ID: 3866 | Total: $993.25
[PRODUCED] Order ID: 3867 | Total: $1487.88
[PRODUCED] Order ID: 3868 | Total: $3099.95
[PRODUCED] Order ID: 3869 | Total: $968.70
[PRODUCED] Order ID: 3870 | Total: $3673.36
[PRODUCED] Order ID: 3871 | Total: $2058.64
[PRODUCED] Order ID: 3872 | Total: $2838.42
[PRODUCED] Order ID: 3873 | Total: $1037.25
[PRODUCED] Order ID: 3874 | Total: $864.28
[PRODUCED] Order ID: 3875 | Total: $2231.64
[PRODUCED] Order ID: 3876 | Total: $2671.00
[PRODUCED] Order ID: 3877 | Total: $4072.30
[PRODUCED] Order ID: 3878 | Total: $186.47
[PRODUCED] Order ID: 3879 | Total: $1960.55
[PRODUCED] Order ID: 3880 | Total: $300.64
[PRODUCED] Order ID: 3881 | Total: $69.58
[PRODUCED] Order ID: 3882 | Total: $1251.15
[PRODUCED] Order ID: 3883 | Total: $3618.20
[PRODUCED] Order ID: 3884 | Total: $300.92
[PRODUCED] Order ID: 3885 | Total: $405.84
[PRODUCED] Order ID: 3886 | Total: $2270.25
[PRODUCED] Order ID: 3887 | Total: $225.84
[PRODUCED] Order ID: 3888 | Total: $133.14
[PRODUCED] Order ID: 3889 | Total: $697.04
[PRODUCED] Order ID: 3890 | Total: $2813.70
[PRODUCED] Order ID: 3891 | Total: $134.90
[PRODUCED] Order ID: 3892 | Total: $100.75
[PRODUCED] Order ID: 3893 | Total: $3307.20
[PRODUCED] Order ID: 3894 | Total: $2186.48
[PRODUCED] Order ID: 3895 | Total: $341.70
[PRODUCED] Order ID: 3896 | Total: $1970.32
[PRODUCED] Order ID: 3897 | Total: $156.60
[PRODUCED] Order ID: 3898 | Total: $157.42
[PRODUCED] Order ID: 3899 | Total: $4033.80
[PRODUCED] Order ID: 3900 | Total: $3353.60
[PRODUCED] Order ID: 3901 | Total: $556.10
[PRODUCED] Order ID: 3902 | Total: $252.88
[PRODUCED] Order ID: 3903 | Total: $2671.68
[PRODUCED] Order ID: 3904 | Total: $2481.52
[PRODUCED] Order ID: 3905 | Total: $1512.85
[PRODUCED] Order ID: 3906 | Total: $1217.28
[PRODUCED] Order ID: 3907 | Total: $2473.80
[PRODUCED] Order ID: 3908 | Total: $2374.54
[PRODUCED] Order ID: 3909 | Total: $2108.90
[PRODUCED] Order ID: 3910 | Total: $421.90
[PRODUCED] Order ID: 3911 | Total: $382.73
[PRODUCED] Order ID: 3912 | Total: $1071.15
[PRODUCED] Order ID: 3913 | Total: $2071.62
[PRODUCED] Order ID: 3914 | Total: $1586.48
[PRODUCED] Order ID: 3915 | Total: $485.26
[PRODUCED] Order ID: 3916 | Total: $2593.56
[PRODUCED] Order ID: 3917 | Total: $1333.78
[PRODUCED] Order ID: 3918 | Total: $2709.60
[PRODUCED] Order ID: 3919 | Total: $246.83
[PRODUCED] Order ID: 3920 | Total: $2974.00
[PRODUCED] Order ID: 3921 | Total: $1803.20
[PRODUCED] Order ID: 3922 | Total: $1077.66
[PRODUCED] Order ID: 3923 | Total: $3761.00
[PRODUCED] Order ID: 3924 | Total: $389.92
[PRODUCED] Order ID: 3925 | Total: $2658.18
[PRODUCED] Order ID: 3926 | Total: $1938.54
[PRODUCED] Order ID: 3927 | Total: $106.02
[PRODUCED] Order ID: 3928 | Total: $2548.07
[PRODUCED] Order ID: 3929 | Total: $288.63
[PRODUCED] Order ID: 3930 | Total: $686.80
[PRODUCED] Order ID: 3931 | Total: $120.82
[PRODUCED] Order ID: 3932 | Total: $382.62
[PRODUCED] Order ID: 3933 | Total: $191.35
[PRODUCED] Order ID: 3934 | Total: $948.80
[PRODUCED] Order ID: 3935 | Total: $341.91
[PRODUCED] Order ID: 3936 | Total: $1024.68
[PRODUCED] Order ID: 3937 | Total: $686.84
[PRODUCED] Order ID: 3938 | Total: $1039.50
[PRODUCED] Order ID: 3939 | Total: $94.55
[PRODUCED] Order ID: 3940 | Total: $953.47
[PRODUCED] Order ID: 3941 | Total: $2304.66
[PRODUCED] Order ID: 3942 | Total: $3427.65
[PRODUCED] Order ID: 3943 | Total: $221.90
[PRODUCED] Order ID: 3944 | Total: $1773.42
[PRODUCED] Order ID: 3945 | Total: $2277.00
[PRODUCED] Order ID: 3946 | Total: $414.00
[PRODUCED] Order ID: 3947 | Total: $3244.56
[PRODUCED] Order ID: 3948 | Total: $933.94
[PRODUCED] Order ID: 3949 | Total: $981.92
[PRODUCED] Order ID: 3950 | Total: $2272.20
[PRODUCED] Order ID: 3951 | Total: $1060.83
[PRODUCED] Order ID: 3952 | Total: $195.98
[PRODUCED] Order ID: 3953 | Total: $18.75
[PRODUCED] Order ID: 3954 | Total: $1499.76
[PRODUCED] Order ID: 3955 | Total: $4387.41
[PRODUCED] Order ID: 3956 | Total: $46.80
[PRODUCED] Order ID: 3957 | Total: $1795.86
[PRODUCED] Order ID: 3958 | Total: $2010.24
[PRODUCED] Order ID: 3959 | Total: $2578.00
[PRODUCED] Order ID: 3960 | Total: $1477.85
[PRODUCED] Order ID: 3961 | Total: $587.18
[PRODUCED] Order ID: 3962 | Total: $2923.44
[PRODUCED] Order ID: 3963 | Total: $934.22
[PRODUCED] Order ID: 3964 | Total: $1743.10
[PRODUCED] Order ID: 3965 | Total: $1694.60
[PRODUCED] Order ID: 3966 | Total: $2959.14
[PRODUCED] Order ID: 3967 | Total: $1549.44
[PRODUCED] Order ID: 3968 | Total: $4503.60
[PRODUCED] Order ID: 3969 | Total: $3182.60
[PRODUCED] Order ID: 3970 | Total: $303.12
[PRODUCED] Order ID: 3971 | Total: $2281.50
[PRODUCED] Order ID: 3972 | Total: $1416.44
[PRODUCED] Order ID: 3973 | Total: $51.57
[PRODUCED] Order ID: 3974 | Total: $1784.70
[PRODUCED] Order ID: 3975 | Total: $406.94
[PRODUCED] Order ID: 3976 | Total: $3642.08
[PRODUCED] Order ID: 3977 | Total: $298.03
[PRODUCED] Order ID: 3978 | Total: $521.08
[PRODUCED] Order ID: 3979 | Total: $2413.44
[PRODUCED] Order ID: 3980 | Total: $2059.35
[PRODUCED] Order ID: 3981 | Total: $543.44
[PRODUCED] Order ID: 3982 | Total: $239.97
[PRODUCED] Order ID: 3983 | Total: $2444.48
[PRODUCED] Order ID: 3984 | Total: $3255.21
[PRODUCED] Order ID: 3985 | Total: $234.54
[PRODUCED] Order ID: 3986 | Total: $432.04
[PRODUCED] Order ID: 3987 | Total: $1157.90
[PRODUCED] Order ID: 3988 | Total: $2228.38
[PRODUCED] Order ID: 3989 | Total: $925.08
[PRODUCED] Order ID: 3990 | Total: $553.96
[PRODUCED] Order ID: 3991 | Total: $826.14
[PRODUCED] Order ID: 3992 | Total: $541.08
[PRODUCED] Order ID: 3993 | Total: $696.78
[PRODUCED] Order ID: 3994 | Total: $1780.14
[PRODUCED] Order ID: 3995 | Total: $2101.60
[PRODUCED] Order ID: 3996 | Total: $1723.84
[PRODUCED] Order ID: 3997 | Total: $1328.04
[PRODUCED] Order ID: 3998 | Total: $2997.20
[PRODUCED] Order ID: 3999 | Total: $3020.70
[PRODUCED] Order ID: 4000 | Total: $138.74
[PRODUCED] Order ID: 4001 | Total: $431.00
[PRODUCED] Order ID: 4002 | Total: $387.00
[PRODUCED] Order ID: 4003 | Total: $2631.76
